1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.364768 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1666997997.364843 input_key_build: 0x10e195 (F1) is \033OP
1666997997.364857 input_key_build: 0x10e196 (F2) is \033OQ
1666997997.364864 input_key_build: 0x10e197 (F3) is \033OR
1666997997.364871 input_key_build: 0x10e198 (F4) is \033OS
1666997997.364878 input_key_build: 0x10e199 (F5) is \033[15~
1666997997.364885 input_key_build: 0x10e19a (F6) is \033[17~
1666997997.364891 input_key_build: 0x10e19b (F7) is \033[18~
1666997997.364898 input_key_build: 0x10e19c (F8) is \033[19~
1666997997.364904 input_key_build: 0x10e19d (F9) is \033[20~
1666997997.364911 input_key_build: 0x10e19e (F10) is \033[21~
1666997997.364917 input_key_build: 0x10e19f (F11) is \033[23~
1666997997.364924 input_key_build: 0x10e1a0 (F12) is \033[24~
1666997997.364930 input_key_build: 0x10e1a1 (IC) is \033[2~
1666997997.364937 input_key_build: 0x10e1a2 (DC) is \033[3~
1666997997.364944 input_key_build: 0x10e1a3 (Home) is \033[1~
1666997997.364950 input_key_build: 0x10e1a4 (End) is \033[4~
1666997997.364956 input_key_build: 0x10e1a5 (NPage) is \033[6~
1666997997.364961 input_key_build: 0x10e1a6 (PPage) is \033[5~
1666997997.364967 input_key_build: 0x10e1a7 (BTab) is \033[Z
1666997997.364972 input_key_build: 0x10e1a8 (Up) is \033[A
1666997997.364978 input_key_build: 0x10e1a9 (Down) is \033[B
1666997997.364984 input_key_build: 0x10e1aa (Left) is \033[D
1666997997.364989 input_key_build: 0x10e1ab (Right) is \033[C
1666997997.364995 input_key_build: 0x10e1ac (KP/) is /
1666997997.365001 input_key_build: 0x10e1ad (KP*) is *
1666997997.365007 input_key_build: 0x10e1ae (KP-) is -
1666997997.365013 input_key_build: 0x10e1af (KP7) is 7
1666997997.365018 input_key_build: 0x10e1b0 (KP8) is 8
1666997997.365023 input_key_build: 0x10e1b1 (KP9) is 9
1666997997.365029 input_key_build: 0x10e1b2 (KP+) is +
1666997997.365035 input_key_build: 0x10e1b3 (KP4) is 4
1666997997.365041 input_key_build: 0x10e1b4 (KP5) is 5
1666997997.365046 input_key_build: 0x10e1b5 (KP6) is 6
1666997997.365052 input_key_build: 0x10e1b6 (KP1) is 1
1666997997.365057 input_key_build: 0x10e1b7 (KP2) is 2
1666997997.365062 input_key_build: 0x10e1b8 (KP3) is 3
1666997997.365068 input_key_build: 0x10e1b9 (KPEnter) is \n
1666997997.365074 input_key_build: 0x10e1ba (KP0) is 0
1666997997.365079 input_key_build: 0x10e1bb (KP.) is .
1666997997.365085 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1666997997.365091 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1666997997.365096 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1666997997.365102 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1666997997.365107 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1666997997.365113 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1666997997.365118 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1666997997.365124 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1666997997.365129 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1666997997.365135 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1666997997.365140 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1666997997.365146 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1666997997.365152 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1666997997.365158 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1666997997.365163 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1666997997.365169 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1666997997.365175 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1666997997.365181 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1666997997.365187 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1666997997.365203 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1666997997.365207 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1666997997.365211 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1666997997.365215 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1666997997.365220 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1666997997.365224 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1666997997.365228 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1666997997.365232 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1666997997.365236 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1666997997.365240 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1666997997.365244 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1666997997.365248 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1666997997.365252 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1666997997.365256 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1666997997.365260 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1666997997.365264 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1666997997.365268 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1666997997.365272 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1666997997.365276 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1666997997.365280 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1666997997.365285 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1666997997.365289 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1666997997.365293 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1666997997.365297 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1666997997.365301 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1666997997.365305 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1666997997.365309 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
